,case:concept:name,concept:name,org:resource,time:timestamp,start time,seriousness,customer,product,seriousness_2,service_level,service_type,workgroup
10422,Case 2232,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,22:56.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
10423,Case 2232,Closed,Value 3,2000-03-14 23:00:00+00:00,23:15.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
10506,Case 2250,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,18:51.0,Value 1,Value 81,Value 1,Value 1,Value 2,Value 1,Value 1
10507,Case 2250,Wait,Value 13,2000-03-14 23:00:00+00:00,42:53.0,Value 1,Value 81,Value 1,Value 1,Value 2,Value 1,Value 1
10508,Case 2250,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,37:11.0,Value 1,Value 81,Value 1,Value 1,Value 2,Value 1,Value 1
10509,Case 2250,Closed,Value 3,2000-03-14 23:00:00+00:00,37:22.0,Value 1,Value 81,Value 1,Value 1,Value 2,Value 1,Value 1
10945,Case 2342,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,51:36.0,Value 1,Value 113,Value 1,Value 1,Value 2,Value 1,Value 1
10946,Case 2342,Take in charge ticket,Value 4,2000-03-14 23:00:00+00:00,58:03.0,Value 1,Value 113,Value 1,Value 1,Value 2,Value 1,Value 1
10947,Case 2342,Wait,Value 4,2000-03-14 23:00:00+00:00,08:45.0,Value 1,Value 113,Value 1,Value 1,Value 2,Value 1,Value 1
10948,Case 2342,Wait,Value 4,2000-03-14 23:00:00+00:00,08:45.0,Value 1,Value 113,Value 1,Value 1,Value 2,Value 1,Value 1
10949,Case 2342,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,26:50.0,Value 1,Value 113,Value 1,Value 1,Value 2,Value 1,Value 1
10950,Case 2342,Closed,Value 3,2000-03-14 23:00:00+00:00,27:02.0,Value 1,Value 113,Value 1,Value 1,Value 2,Value 1,Value 1
11252,Case 2407,Assign seriousness,Value 9,2000-03-14 23:00:00+00:00,06:23.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
11253,Case 2407,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,37:17.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
11254,Case 2407,Wait,Value 9,2000-03-14 23:00:00+00:00,43:07.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
11255,Case 2407,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,35:14.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
11256,Case 2407,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,07:14.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
11257,Case 2407,Wait,Value 9,2000-03-14 23:00:00+00:00,44:21.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
11258,Case 2407,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,20:33.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
11259,Case 2407,Closed,Value 5,2000-03-14 23:00:00+00:00,20:49.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
12030,Case 2572,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,32:54.0,Value 1,Value 251,Value 5,Value 2,Value 2,Value 1,Value 1
12031,Case 2572,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,34:52.0,Value 1,Value 251,Value 5,Value 2,Value 2,Value 1,Value 1
12032,Case 2572,Create SW anomaly,Value 2,2000-03-14 23:00:00+00:00,25:24.0,Value 1,Value 251,Value 5,Value 2,Value 2,Value 1,Value 1
12033,Case 2572,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,48:13.0,Value 1,Value 251,Value 5,Value 2,Value 2,Value 1,Value 1
12034,Case 2572,Wait,Value 2,2000-03-14 23:00:00+00:00,39:15.0,Value 1,Value 251,Value 5,Value 2,Value 2,Value 1,Value 1
12035,Case 2572,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,53:02.0,Value 1,Value 251,Value 5,Value 2,Value 2,Value 1,Value 1
12036,Case 2572,Closed,Value 5,2000-03-14 23:00:00+00:00,53:17.0,Value 1,Value 251,Value 5,Value 2,Value 2,Value 1,Value 1
12132,Case 2593,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,32:54.0,Value 1,Value 118,Value 4,Value 1,Value 2,Value 1,Value 1
12133,Case 2593,Require upgrade,Value 1,2000-03-14 23:00:00+00:00,33:10.0,Value 1,Value 118,Value 4,Value 1,Value 2,Value 1,Value 1
12134,Case 2593,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,44:17.0,Value 1,Value 118,Value 4,Value 1,Value 2,Value 1,Value 1
12135,Case 2593,Closed,Value 3,2000-03-14 23:00:00+00:00,44:36.0,Value 1,Value 118,Value 4,Value 1,Value 2,Value 1,Value 1
12320,Case 2633,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,35:54.0,Value 1,Value 16,Value 3,Value 2,Value 2,Value 1,Value 1
12321,Case 2633,Take in charge ticket,Value 14,2000-03-14 23:00:00+00:00,36:14.0,Value 1,Value 16,Value 3,Value 2,Value 2,Value 1,Value 1
12322,Case 2633,Wait,Value 14,2000-03-14 23:00:00+00:00,50:09.0,Value 1,Value 16,Value 3,Value 2,Value 2,Value 1,Value 1
12323,Case 2633,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,08:56.0,Value 1,Value 16,Value 3,Value 2,Value 2,Value 1,Value 1
12324,Case 2633,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,09:35.0,Value 1,Value 16,Value 3,Value 2,Value 2,Value 1,Value 1
12325,Case 2633,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,09:36.0,Value 1,Value 16,Value 3,Value 2,Value 2,Value 1,Value 1
12326,Case 2633,Closed,Value 5,2000-03-14 23:00:00+00:00,40:59.0,Value 1,Value 16,Value 3,Value 2,Value 2,Value 1,Value 1
12468,Case 2666,Assign seriousness,Value 18,2000-03-14 23:00:00+00:00,44:10.0,Value 1,Value 283,Value 1,Value 1,Value 2,Value 1,Value 1
12469,Case 2666,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,54:26.0,Value 1,Value 283,Value 1,Value 1,Value 2,Value 1,Value 1
12470,Case 2666,Take in charge ticket,Value 14,2000-03-14 23:00:00+00:00,09:00.0,Value 1,Value 283,Value 1,Value 1,Value 2,Value 1,Value 1
12471,Case 2666,Wait,Value 14,2000-03-14 23:00:00+00:00,17:21.0,Value 1,Value 283,Value 1,Value 1,Value 2,Value 1,Value 1
12472,Case 2666,Wait,Value 14,2000-03-14 23:00:00+00:00,17:22.0,Value 1,Value 283,Value 1,Value 1,Value 2,Value 1,Value 1
12473,Case 2666,Resolve ticket,Value 14,2000-03-14 23:00:00+00:00,14:28.0,Value 1,Value 283,Value 1,Value 1,Value 2,Value 1,Value 1
12474,Case 2666,Closed,Value 3,2000-03-14 23:00:00+00:00,14:47.0,Value 1,Value 283,Value 1,Value 1,Value 2,Value 1,Value 1
13072,Case 2797,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,50:24.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
13073,Case 2797,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,00:37.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
13074,Case 2797,Closed,Value 3,2000-03-14 23:00:00+00:00,00:56.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
13334,Case 2853,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,28:23.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
13335,Case 2853,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,28:42.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
13336,Case 2853,Assign seriousness,Value 13,2000-03-14 23:00:00+00:00,18:57.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
13337,Case 2853,Take in charge ticket,Value 15,2000-03-14 23:00:00+00:00,18:24.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
13338,Case 2853,Wait,Value 15,2000-03-14 23:00:00+00:00,09:16.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
13339,Case 2853,Resolve ticket,Value 15,2000-03-14 23:00:00+00:00,32:55.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
13340,Case 2853,Closed,Value 5,2000-03-14 23:00:00+00:00,01:36.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
13536,Case 2897,Assign seriousness,Value 13,2000-03-14 23:00:00+00:00,27:36.0,Value 1,Value 13,Value 1,Value 1,Value 3,Value 1,Value 1
13537,Case 2897,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,53:56.0,Value 1,Value 13,Value 1,Value 1,Value 3,Value 1,Value 1
13538,Case 2897,Require upgrade,Value 2,2000-03-14 23:00:00+00:00,54:52.0,Value 1,Value 13,Value 1,Value 1,Value 3,Value 1,Value 1
13539,Case 2897,Take in charge ticket,Value 4,2000-03-14 23:00:00+00:00,10:17.0,Value 1,Value 13,Value 1,Value 1,Value 3,Value 1,Value 1
13540,Case 2897,Resolve ticket,Value 4,2000-03-14 23:00:00+00:00,11:22.0,Value 1,Value 13,Value 1,Value 1,Value 3,Value 1,Value 1
13541,Case 2897,Closed,Value 3,2000-03-14 23:00:00+00:00,11:39.0,Value 1,Value 13,Value 1,Value 1,Value 3,Value 1,Value 1
13968,Case 2988,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,02:26.0,Value 1,Value 116,Value 1,Value 2,Value 2,Value 1,Value 1
13969,Case 2988,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,44:06.0,Value 1,Value 116,Value 1,Value 2,Value 2,Value 1,Value 1
13970,Case 2988,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,44:07.0,Value 1,Value 116,Value 1,Value 2,Value 2,Value 1,Value 1
13971,Case 2988,Closed,Value 3,2000-03-14 23:00:00+00:00,44:24.0,Value 1,Value 116,Value 1,Value 2,Value 2,Value 1,Value 1
14239,Case 3048,Assign seriousness,Value 13,2000-03-14 23:00:00+00:00,41:41.0,Value 1,Value 17,Value 1,Value 1,Value 2,Value 1,Value 1
14240,Case 3048,Take in charge ticket,Value 13,2000-03-14 23:00:00+00:00,30:49.0,Value 1,Value 17,Value 1,Value 1,Value 2,Value 1,Value 1
14241,Case 3048,Resolve ticket,Value 15,2000-03-14 23:00:00+00:00,08:56.0,Value 1,Value 17,Value 1,Value 1,Value 2,Value 1,Value 1
14242,Case 3048,Resolve ticket,Value 15,2000-03-14 23:00:00+00:00,09:08.0,Value 1,Value 17,Value 1,Value 1,Value 2,Value 1,Value 1
14243,Case 3048,Closed,Value 5,2000-03-14 23:00:00+00:00,50:58.0,Value 1,Value 17,Value 1,Value 1,Value 2,Value 1,Value 1
14269,Case 3053,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,51:50.0,Value 1,Value 185,Value 2,Value 1,Value 3,Value 1,Value 1
14270,Case 3053,Resolve ticket,Value 13,2000-03-14 23:00:00+00:00,57:05.0,Value 1,Value 185,Value 2,Value 1,Value 3,Value 1,Value 1
14271,Case 3053,Take in charge ticket,Value 13,2000-03-14 23:00:00+00:00,26:30.0,Value 1,Value 185,Value 2,Value 1,Value 3,Value 1,Value 1
14272,Case 3053,Resolve ticket,Value 13,2000-03-14 23:00:00+00:00,29:33.0,Value 1,Value 185,Value 2,Value 1,Value 3,Value 1,Value 1
14273,Case 3053,Closed,Value 5,2000-03-14 23:00:00+00:00,29:49.0,Value 1,Value 185,Value 2,Value 1,Value 3,Value 1,Value 1
14352,Case 3071,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,21:03.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
14353,Case 3071,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,21:24.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
14354,Case 3071,Create SW anomaly,Value 1,2000-03-14 23:00:00+00:00,25:06.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
14355,Case 3071,Require upgrade,Value 2,2000-03-14 23:00:00+00:00,32:01.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
14356,Case 3071,Resolve ticket,Value 4,2000-03-14 23:00:00+00:00,12:01.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
14357,Case 3071,Closed,Value 3,2000-03-14 23:00:00+00:00,12:21.0,Value 1,Value 104,Value 1,Value 1,Value 3,Value 1,Value 1
14615,Case 3126,Assign seriousness,Value 13,2000-03-14 23:00:00+00:00,45:20.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
14616,Case 3126,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,21:37.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
14617,Case 3126,Wait,Value 9,2000-03-14 23:00:00+00:00,57:37.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
14618,Case 3126,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,06:37.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
14619,Case 3126,Closed,Value 3,2000-03-14 23:00:00+00:00,06:58.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
15124,Case 3238,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,42:57.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
15125,Case 3238,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,50:53.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
15126,Case 3238,Wait,Value 2,2000-03-14 23:00:00+00:00,50:57.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
15127,Case 3238,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,51:00.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
15128,Case 3238,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,51:06.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
15129,Case 3238,Closed,Value 5,2000-03-14 23:00:00+00:00,51:20.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
15130,Case 3238,Closed,Value 5,2000-03-14 23:00:00+00:00,51:20.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
15179,Case 3250,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,48:02.0,Value 1,Value 174,Value 3,Value 2,Value 2,Value 1,Value 1
15180,Case 3250,Take in charge ticket,Value 8,2000-03-14 23:00:00+00:00,48:50.0,Value 1,Value 174,Value 3,Value 2,Value 2,Value 1,Value 1
15181,Case 3250,Wait,Value 13,2000-03-14 23:00:00+00:00,05:05.0,Value 1,Value 174,Value 3,Value 2,Value 2,Value 1,Value 1
15182,Case 3250,Wait,Value 2,2000-03-14 23:00:00+00:00,43:40.0,Value 1,Value 174,Value 3,Value 2,Value 2,Value 1,Value 1
15183,Case 3250,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,47:58.0,Value 1,Value 174,Value 3,Value 2,Value 2,Value 1,Value 1
15184,Case 3250,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,05:46.0,Value 1,Value 174,Value 3,Value 2,Value 2,Value 1,Value 1
15185,Case 3250,Closed,Value 5,2000-03-14 23:00:00+00:00,15:32.0,Value 1,Value 174,Value 3,Value 2,Value 2,Value 1,Value 1
15821,Case 3388,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,45:57.0,Value 1,Value 107,Value 1,Value 2,Value 2,Value 1,Value 1
15822,Case 3388,Take in charge ticket,Value 8,2000-03-14 23:00:00+00:00,46:21.0,Value 1,Value 107,Value 1,Value 2,Value 2,Value 1,Value 1
15823,Case 3388,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,35:54.0,Value 1,Value 107,Value 1,Value 2,Value 2,Value 1,Value 1
15824,Case 3388,Wait,Value 2,2000-03-14 23:00:00+00:00,08:40.0,Value 1,Value 107,Value 1,Value 2,Value 2,Value 1,Value 1
15825,Case 3388,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,43:39.0,Value 1,Value 107,Value 1,Value 2,Value 2,Value 1,Value 1
15826,Case 3388,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,43:54.0,Value 1,Value 107,Value 1,Value 2,Value 2,Value 1,Value 1
15827,Case 3388,Closed,Value 5,2000-03-14 23:00:00+00:00,44:11.0,Value 1,Value 107,Value 1,Value 2,Value 2,Value 1,Value 1
16078,Case 3443,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,05:33.0,Value 1,Value 24,Value 1,Value 1,Value 2,Value 1,Value 1
16079,Case 3443,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,08:00.0,Value 1,Value 24,Value 1,Value 1,Value 2,Value 1,Value 1
16080,Case 3443,Require upgrade,Value 2,2000-03-14 23:00:00+00:00,48:09.0,Value 1,Value 24,Value 1,Value 1,Value 2,Value 1,Value 1
16081,Case 3443,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,10:53.0,Value 1,Value 24,Value 1,Value 1,Value 2,Value 1,Value 1
16301,Case 3490,Assign seriousness,Value 9,2000-03-14 23:00:00+00:00,39:08.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
16302,Case 3490,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,40:21.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
16303,Case 3490,Wait,Value 9,2000-03-14 23:00:00+00:00,40:42.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
16304,Case 3490,Take in charge ticket,Value 5,2000-03-14 23:00:00+00:00,51:06.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
16305,Case 3490,Wait,Value 5,2000-03-14 23:00:00+00:00,51:13.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
16306,Case 3490,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,21:28.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
16307,Case 3490,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,21:52.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
16308,Case 3490,Closed,Value 5,2000-03-14 23:00:00+00:00,11:19.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
16364,Case 3504,Assign seriousness,Value 13,2000-03-14 23:00:00+00:00,19:54.0,Value 1,Value 63,Value 1,Value 2,Value 2,Value 1,Value 1
16365,Case 3504,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,16:45.0,Value 1,Value 63,Value 1,Value 2,Value 2,Value 1,Value 1
16366,Case 3504,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,16:52.0,Value 1,Value 63,Value 1,Value 2,Value 2,Value 1,Value 1
16367,Case 3504,Wait,Value 14,2000-03-14 23:00:00+00:00,29:46.0,Value 1,Value 63,Value 1,Value 2,Value 2,Value 1,Value 1
16368,Case 3504,Take in charge ticket,Value 14,2000-03-14 23:00:00+00:00,49:04.0,Value 1,Value 63,Value 1,Value 2,Value 2,Value 1,Value 1
16369,Case 3504,Resolve ticket,Value 14,2000-03-14 23:00:00+00:00,49:18.0,Value 1,Value 63,Value 1,Value 2,Value 2,Value 1,Value 1
16370,Case 3504,Closed,Value 5,2000-03-14 23:00:00+00:00,49:38.0,Value 1,Value 63,Value 1,Value 2,Value 2,Value 1,Value 1
16705,Case 3578,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,37:29.0,Value 1,Value 49,Value 1,Value 1,Value 2,Value 1,Value 1
16706,Case 3578,Take in charge ticket,Value 8,2000-03-14 23:00:00+00:00,38:01.0,Value 1,Value 49,Value 1,Value 1,Value 2,Value 1,Value 1
16707,Case 3578,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,54:48.0,Value 1,Value 49,Value 1,Value 1,Value 2,Value 1,Value 1
16708,Case 3578,Wait,Value 7,2000-03-14 23:00:00+00:00,50:11.0,Value 1,Value 49,Value 1,Value 1,Value 2,Value 1,Value 1
16709,Case 3578,Wait,Value 2,2000-03-14 23:00:00+00:00,24:16.0,Value 1,Value 49,Value 1,Value 1,Value 2,Value 1,Value 1
16710,Case 3578,Take in charge ticket,Value 7,2000-03-14 23:00:00+00:00,18:57.0,Value 1,Value 49,Value 1,Value 1,Value 2,Value 1,Value 1
16711,Case 3578,Resolve ticket,Value 7,2000-03-14 23:00:00+00:00,19:10.0,Value 1,Value 49,Value 1,Value 1,Value 2,Value 1,Value 1
16712,Case 3578,Closed,Value 5,2000-03-14 23:00:00+00:00,30:43.0,Value 1,Value 49,Value 1,Value 1,Value 2,Value 1,Value 1
16888,Case 3616,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,09:11.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
16889,Case 3616,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,47:11.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
16890,Case 3616,Create SW anomaly,Value 2,2000-03-14 23:00:00+00:00,17:17.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
16891,Case 3616,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,15:09.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
16892,Case 3616,Closed,Value 5,2000-03-14 23:00:00+00:00,15:34.0,Value 1,Value 22,Value 3,Value 2,Value 2,Value 1,Value 1
18126,Case 3886,Insert ticket,Value 15,2000-03-14 23:00:00+00:00,53:24.0,Value 1,Value 256,Value 3,Value 1,Value 2,Value 1,Value 1
18127,Case 3886,Assign seriousness,Value 15,2000-03-14 23:00:00+00:00,53:59.0,Value 1,Value 256,Value 3,Value 1,Value 2,Value 1,Value 1
18128,Case 3886,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,32:02.0,Value 1,Value 256,Value 3,Value 1,Value 2,Value 1,Value 1
18129,Case 3886,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,52:55.0,Value 1,Value 256,Value 3,Value 1,Value 2,Value 1,Value 1
18130,Case 3886,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,53:04.0,Value 1,Value 256,Value 3,Value 1,Value 2,Value 1,Value 1
18131,Case 3886,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,53:17.0,Value 1,Value 256,Value 3,Value 1,Value 2,Value 1,Value 1
18132,Case 3886,Closed,Value 5,2000-03-14 23:00:00+00:00,53:37.0,Value 1,Value 256,Value 3,Value 1,Value 2,Value 1,Value 1
18459,Case 3960,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,52:18.0,Value 1,Value 30,Value 1,Value 2,Value 3,Value 1,Value 1
18460,Case 3960,Take in charge ticket,Value 8,2000-03-14 23:00:00+00:00,54:20.0,Value 1,Value 30,Value 1,Value 2,Value 3,Value 1,Value 1
18461,Case 3960,Take in charge ticket,Value 8,2000-03-14 23:00:00+00:00,10:53.0,Value 1,Value 30,Value 1,Value 2,Value 3,Value 1,Value 1
18462,Case 3960,Take in charge ticket,Value 8,2000-03-14 23:00:00+00:00,43:26.0,Value 1,Value 30,Value 1,Value 2,Value 3,Value 1,Value 1
18463,Case 3960,Wait,Value 9,2000-03-14 23:00:00+00:00,18:44.0,Value 1,Value 30,Value 1,Value 2,Value 3,Value 1,Value 1
18464,Case 3960,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,28:05.0,Value 1,Value 30,Value 1,Value 2,Value 3,Value 1,Value 1
18465,Case 3960,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,28:32.0,Value 1,Value 30,Value 1,Value 2,Value 3,Value 1,Value 1
18466,Case 3960,Closed,Value 5,2000-03-14 23:00:00+00:00,28:54.0,Value 1,Value 30,Value 1,Value 2,Value 3,Value 1,Value 1
18467,Case 3961,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,05:01.0,Value 1,Value 1,Value 3,Value 1,Value 2,Value 1,Value 1
18468,Case 3961,Assign seriousness,Value 4,2000-03-14 23:00:00+00:00,09:13.0,Value 1,Value 1,Value 3,Value 1,Value 2,Value 1,Value 1
18469,Case 3961,Take in charge ticket,Value 4,2000-03-14 23:00:00+00:00,05:33.0,Value 1,Value 1,Value 3,Value 1,Value 2,Value 1,Value 1
18470,Case 3961,Resolve ticket,Value 4,2000-03-14 23:00:00+00:00,15:59.0,Value 1,Value 1,Value 3,Value 1,Value 2,Value 1,Value 1
18471,Case 3961,Closed,Value 5,2000-03-14 23:00:00+00:00,10:47.0,Value 1,Value 1,Value 3,Value 1,Value 2,Value 1,Value 1
19049,Case 4085,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,01:14.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
19050,Case 4085,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,26:12.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
19051,Case 4085,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,28:13.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
19052,Case 4085,Closed,Value 5,2000-03-14 23:00:00+00:00,10:43.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
19647,Case 4219,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,00:23.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
19648,Case 4219,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,00:41.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
19649,Case 4219,Take in charge ticket,Value 13,2000-03-14 23:00:00+00:00,51:17.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
19650,Case 4219,Wait,Value 13,2000-03-14 23:00:00+00:00,11:13.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
19651,Case 4219,Resolve ticket,Value 13,2000-03-14 23:00:00+00:00,08:25.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
19652,Case 4219,Closed,Value 5,2000-03-14 23:00:00+00:00,10:34.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
19688,Case 4227,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,01:26.0,Value 1,Value 140,Value 3,Value 1,Value 2,Value 1,Value 1
19689,Case 4227,Take in charge ticket,Value 14,2000-03-14 23:00:00+00:00,20:09.0,Value 1,Value 140,Value 3,Value 1,Value 2,Value 1,Value 1
19690,Case 4227,Resolve ticket,Value 14,2000-03-14 23:00:00+00:00,20:18.0,Value 1,Value 140,Value 3,Value 1,Value 2,Value 1,Value 1
19691,Case 4227,Closed,Value 5,2000-03-14 23:00:00+00:00,10:24.0,Value 1,Value 140,Value 3,Value 1,Value 2,Value 1,Value 1
19692,Case 4227,Closed,Value 5,2000-03-14 23:00:00+00:00,10:24.0,Value 1,Value 140,Value 3,Value 1,Value 2,Value 1,Value 1
19961,Case 4285,Insert ticket,Value 15,2000-03-14 23:00:00+00:00,14:32.0,Value 1,Value 97,Value 3,Value 1,Value 2,Value 1,Value 1
19962,Case 4285,Assign seriousness,Value 15,2000-03-14 23:00:00+00:00,15:14.0,Value 1,Value 97,Value 3,Value 1,Value 2,Value 1,Value 1
